{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 9.904089157567608, 'xlms_442:A_447:B': 0.05597623705655482, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 2.288448005371045, 'xlms_80:A_31:B': 0.7388129629840203, 'Total_Score': 38.12872246166389, 'em_all_0': 7.385245901639345, 'xlms_620:A_447:B': 0.5387471880595938, 'xlms_31:A_28:B': 0.3958537544266835, 'Domain_Linking_0': 0.3686083086865557, 'xlms_786:A_807:A': 0.1470840544934988, 'Distance_21:A_46:B': 21.76747782303489, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.0463101932301446, 'Distance_786:A_807:A': 15.835153901651129, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.5109164704838554, 'xlms_76:A_84:A': 0.0015863885214411721, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.6189295435016325, 'Distance_31:A_28:B': 18.29169098435932, 'xlms_393:A_247:B': 0.043928422594256604, 'Distance_442:A_394:A': 22.22893050729227, 'xlms_28:A_21:B': 0.16895822427885185, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.9540362302347842, 'Distance_447:A_442:B': 14.960252099885867, 'Distance_28:A_21:B': 16.110452825162355, 'Excluded_Volume_Symm_0': 1.5414225013905565, 'Distance_21:A_31:A': 14.313904601131638, 'xlms_447:A_442:B': 0.08763092494878687, 'Distance_80:A_31:B': 20.595422985426723, 'xlms_247:A_393:B': 0.0889849766326686, 'Distance_21:A_28:B': 15.744901323743235, 'Template_Restraint_Intra': 15.941170466136498, 'xlms_Score': 8.092910807956024, 'Distance_28:A_31:B': 17.942078517132785, 'Distance_620:A_447:B': 19.339939972912543, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.3530829710377095, 'Distance_447:A_620:B': 18.310988723683995, 'Distance_31:A_80:B': 19.867207531911387, 'xlms_46:A_21:B': 0.9656826771243288, 'Nframe': 178, 'xlms_21:A_28:B': 0.14024285924573837, 'xlms_21:A_31:A': 0.053541545031381636, 'xlms_447:A_620:B': 0.39828578670466536, 'Distance_76:A_84:A': 12.398294931105227, 'Distance_46:A_21:B': 21.826915472946375, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 9.016965024799934, 'Distance_442:A_447:B': 14.365929776146258} 
{'Distance_393:A_247:B': 9.822679753724548, 'xlms_442:A_447:B': 0.03571971958152162, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 1.8362413567136269, 'xlms_80:A_31:B': 0.7445796117678541, 'Total_Score': 47.36312922685703, 'em_all_0': 6.594262295081967, 'xlms_620:A_447:B': 0.09793833605070809, 'xlms_31:A_28:B': 0.151816236502577, 'Domain_Linking_0': 0.24610471252572572, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 20.78383193632558, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.2467368820733122, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 2.0, 'Template_Restraint_Inter': 6.264512493630774, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 0.6328568501996806, 'Distance_31:A_28:B': 15.896360308064143, 'xlms_393:A_247:B': 0.04740723454840993, 'Distance_442:A_394:A': 23.16573724423655, 'xlms_28:A_21:B': 0.05311628810510974, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 0.7715570348561319, 'Distance_447:A_442:B': 14.468973591095498, 'Distance_28:A_21:B': 14.304697119039934, 'Excluded_Volume_Symm_0': 0.5979960107744381, 'Distance_21:A_31:A': 14.313904601131624, 'xlms_447:A_442:B': 0.06095830593527, 'Distance_80:A_31:B': 20.62890266353639, 'xlms_247:A_393:B': 0.10078201974422384, 'Distance_21:A_28:B': 13.872414652239161, 'Template_Restraint_Intra': 25.38287064290591, 'xlms_Score': 6.441141715224572, 'Distance_28:A_31:B': 15.472549129533512, 'Distance_620:A_447:B': 15.12951012221894, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.12058597457023951, 'Distance_447:A_620:B': 14.210153330423369, 'Distance_31:A_80:B': 19.955230041926384, 'xlms_46:A_21:B': 0.7957322216549199, 'Nframe': 179, 'xlms_21:A_28:B': 0.035059366299198993, 'xlms_21:A_31:A': 0.05354154503138098, 'xlms_447:A_620:B': 0.04884777743981508, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 20.920382400182852, 'Distance_492:A_534:A': 20.238275972448594, 'xlms_492:A_534:A': 0.6786919099822383, 'Distance_247:A_393:B': 8.82538160176339, 'Distance_442:A_447:B': 13.889966126191727} 
{'Distance_393:A_247:B': 7.014104342271458, 'xlms_442:A_447:B': 0.016600755124946374, 'Distance_534:A_581:A': 14.574685673894905, 'Excluded_Volume_0': 2.629447127294563, 'xlms_80:A_31:B': 0.5873335832484432, 'Total_Score': 53.96021157803926, 'em_all_0': 7.110655737704919, 'xlms_620:A_447:B': 0.8810514315687678, 'xlms_31:A_28:B': 0.5467526204141574, 'Domain_Linking_0': 1.277220450036737, 'xlms_786:A_807:A': 0.1470840544934988, 'Distance_21:A_46:B': 26.396019642998912, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.493133075417005, 'Distance_786:A_807:A': 15.835153901651129, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.206626834860007, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.4861466103580479, 'Distance_31:A_28:B': 19.39427224555708, 'xlms_393:A_247:B': 0.2485915550975633, 'Distance_442:A_394:A': 24.21938245336893, 'xlms_28:A_21:B': 0.367862615549928, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 2.072453815616105, 'Distance_447:A_442:B': 13.83790568273409, 'Distance_28:A_21:B': 18.065167891739915, 'Excluded_Volume_Symm_0': 0.2941608590715988, 'Distance_21:A_31:A': 14.313904601131625, 'xlms_447:A_442:B': 0.03377897298626264, 'Distance_80:A_31:B': 19.66376919830212, 'xlms_247:A_393:B': 0.3497018496521041, 'Distance_21:A_28:B': 17.726103529360895, 'Template_Restraint_Intra': 28.193317924073558, 'xlms_Score': 12.248782644997853, 'Distance_28:A_31:B': 18.97784715925711, 'Distance_620:A_447:B': 21.38643399576627, 'xlms_534:A_581:A': 0.06629006319359661, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.4869035097795251, 'Distance_447:A_620:B': 20.61665912294247, 'Distance_31:A_80:B': 18.97242146142965, 'xlms_46:A_21:B': 2.1106736335899274, 'Nframe': 180, 'xlms_21:A_28:B': 0.327882616289593, 'xlms_21:A_31:A': 0.05354154503138106, 'xlms_447:A_620:B': 0.7424681444098767, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 26.52815760373602, 'Distance_492:A_534:A': 20.238275972448594, 'xlms_492:A_534:A': 0.6786919099822383, 'Distance_247:A_393:B': 6.0864405841143014, 'Distance_442:A_447:B': 13.288439176870463} 
{'Distance_393:A_247:B': 5.438461917993449, 'xlms_442:A_447:B': 0.015115432292352925, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 2.803289696993763, 'xlms_80:A_31:B': 0.7577619851524492, 'Total_Score': 56.29028760420149, 'em_all_0': 7.4016393442622945, 'xlms_620:A_447:B': 0.3392563888081066, 'xlms_31:A_28:B': 1.074870297818225, 'Domain_Linking_0': 0.2995839142251686, 'xlms_786:A_807:A': 0.1470840544934988, 'Distance_21:A_46:B': 30.072638988443934, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.4777928189240508, 'Distance_786:A_807:A': 15.835153901651129, 'Temperature': 2.0, 'Template_Restraint_Inter': 5.223237512582503, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.6307243815376163, 'Distance_31:A_28:B': 22.36759517833439, 'xlms_393:A_247:B': 0.4305378200162222, 'Distance_442:A_394:A': 24.15645021757606, 'xlms_28:A_21:B': 0.7374893184886397, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 2.4690822365405434, 'Distance_447:A_442:B': 13.809187370327013, 'Distance_28:A_21:B': 20.58771982827013, 'Excluded_Volume_Symm_0': 2.905827723696129, 'Distance_21:A_31:A': 14.313904601131624, 'xlms_447:A_442:B': 0.03273158940950773, 'Distance_80:A_31:B': 20.70495252802937, 'xlms_247:A_393:B': 0.5787002607154904, 'Distance_21:A_28:B': 20.25924547508496, 'Template_Restraint_Intra': 23.224329958320236, 'xlms_Score': 14.43237945412139, 'Distance_28:A_31:B': 21.972064282888663, 'Distance_620:A_447:B': 17.824571991211943, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.9944206606206379, 'Distance_447:A_620:B': 16.928650639366534, 'Distance_31:A_80:B': 19.94181579701781, 'xlms_46:A_21:B': 2.4713810784755545, 'Nframe': 181, 'xlms_21:A_28:B': 0.6821513581771138, 'xlms_21:A_31:A': 0.05354154503138098, 'xlms_447:A_620:B': 0.24291597124928146, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 30.25930741072863, 'Distance_492:A_534:A': 20.238275972448594, 'xlms_492:A_534:A': 0.6786919099822383, 'Distance_247:A_393:B': 4.392764886534067, 'Distance_442:A_447:B': 13.229448343459493} 
{'Distance_393:A_247:B': 8.841783364490986, 'xlms_442:A_447:B': 0.06564219764378448, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 3.162831400008561, 'xlms_80:A_31:B': 0.5858213107758028, 'Total_Score': 47.22220498969855, 'em_all_0': 6.643442622950819, 'xlms_620:A_447:B': 0.17979662994136075, 'xlms_31:A_28:B': 0.7269757068250787, 'Domain_Linking_0': 0.06927114855849709, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 28.54070036381488, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.6945652298386913, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 4.318608463394371, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 0.5054161512408348, 'Distance_31:A_28:B': 20.526287039650253, 'xlms_393:A_247:B': 0.09974332316805874, 'Distance_442:A_394:A': 25.017546734460726, 'xlms_28:A_21:B': 0.475705886777141, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 2.432494340168258, 'Distance_447:A_442:B': 15.10546617108417, 'Distance_28:A_21:B': 18.897143515812477, 'Excluded_Volume_Symm_0': 0.7610296279115402, 'Distance_21:A_31:A': 14.313904601131625, 'xlms_447:A_442:B': 0.09643920139748179, 'Distance_80:A_31:B': 19.653896463735336, 'xlms_247:A_393:B': 0.15734661265595798, 'Distance_21:A_28:B': 18.561595002476185, 'Template_Restraint_Intra': 20.112001570160785, 'xlms_Score': 12.155020156713984, 'Distance_28:A_31:B': 20.100466494006504, 'Distance_620:A_447:B': 16.24024327063154, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.6561755742052202, 'Distance_447:A_620:B': 15.338437475351233, 'Distance_31:A_80:B': 19.109262628717797, 'xlms_46:A_21:B': 2.4394531986472154, 'Nframe': 182, 'xlms_21:A_28:B': 0.43054528976520445, 'xlms_21:A_31:A': 0.05354154503138106, 'xlms_447:A_620:B': 0.11145164776829514, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 28.72000544639033, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 8.033306003030257, 'Distance_442:A_447:B': 14.56207333313831} 
{'Distance_393:A_247:B': 9.792754520311055, 'xlms_442:A_447:B': 1.4580371849967355e-05, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 5.629488267240096, 'xlms_80:A_31:B': 0.4879373886771513, 'Total_Score': 45.78292679137358, 'em_all_0': 7.385245901639345, 'xlms_620:A_447:B': 0.6497048868934541, 'xlms_31:A_28:B': 1.1301506389547573, 'Domain_Linking_0': 0.0032432542591112772, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 31.348396700116762, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.048393329893477, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 2.0, 'Template_Restraint_Inter': 3.5408463800898327, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.427263658517937, 'Distance_31:A_28:B': 22.630854335164024, 'xlms_393:A_247:B': 0.0487193260760728, 'Distance_442:A_394:A': 22.239108017271217, 'xlms_28:A_21:B': 0.948463792582351, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 2.480806371076523, 'Distance_447:A_442:B': 12.597474321272495, 'Distance_28:A_21:B': 21.738910578613766, 'Excluded_Volume_Symm_0': 0.5057266321494208, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.0035697556458002843, 'Distance_80:A_31:B': 18.985251525014338, 'xlms_247:A_393:B': 0.10870440548358871, 'Distance_21:A_28:B': 21.474658366211763, 'Template_Restraint_Intra': 14.920023370575434, 'xlms_Score': 13.798352985420355, 'Distance_28:A_31:B': 22.21081215568782, 'Distance_620:A_447:B': 20.060427326720674, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 1.0426068487874214, 'Distance_447:A_620:B': 19.384338155800567, 'Distance_31:A_80:B': 18.536540816960734, 'xlms_46:A_21:B': 2.4815941350079815, 'Nframe': 183, 'xlms_21:A_28:B': 0.8976915115642656, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.5452844999921211, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 31.475769301717975, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 8.702964885179584, 'Distance_442:A_447:B': 12.038184253102512} 
{'Distance_393:A_247:B': 12.607209373455158, 'xlms_442:A_447:B': 0.0007803300422305001, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 3.890782877543803, 'xlms_80:A_31:B': 1.080154179618096, 'Total_Score': 54.300741178197136, 'em_all_0': 6.131147540983607, 'xlms_620:A_447:B': 0.06125919252266383, 'xlms_31:A_28:B': 0.34903633010522306, 'Domain_Linking_0': 0.7030643862707353, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 27.533983691097482, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.5522270847307682, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 2.0, 'Template_Restraint_Inter': 3.1592151421816785, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.9669409932843337, 'Distance_31:A_28:B': 17.907929672103613, 'xlms_393:A_247:B': 0.0036870322321180503, 'Distance_442:A_394:A': 24.458840574992394, 'xlms_28:A_21:B': 0.2546171477355022, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 2.3566045357360275, 'Distance_447:A_442:B': 12.758812248991, 'Distance_28:A_21:B': 17.045960242961712, 'Excluded_Volume_Symm_0': 3.4186729873795136, 'Distance_21:A_31:A': 14.313904601131627, 'xlms_447:A_442:B': 0.005757960292187781, 'Distance_80:A_31:B': 22.393046615974047, 'xlms_247:A_393:B': 0.0007870236008181295, 'Distance_21:A_28:B': 16.635662658388494, 'Template_Restraint_Intra': 25.898391630084387, 'xlms_Score': 11.09946661375339, 'Distance_28:A_31:B': 17.42774640477956, 'Distance_620:A_447:B': 9.524940555811561, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.29460431034597423, 'Distance_447:A_620:B': 9.325831747737741, 'Distance_31:A_80:B': 21.833315785045926, 'xlms_46:A_21:B': 2.3891571963739917, 'Nframe': 184, 'xlms_21:A_28:B': 0.21489368282377477, 'xlms_21:A_31:A': 0.053541545031381144, 'xlms_447:A_620:B': 0.07151175841407385, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 27.836357270222216, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 11.719460590857874, 'Distance_442:A_447:B': 12.279343881663891} 
{'Distance_393:A_247:B': 11.432450074537494, 'xlms_442:A_447:B': 0.0269854814821168, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 3.4711194508044914, 'xlms_80:A_31:B': 0.7861104593528856, 'Total_Score': 49.44877742657416, 'em_all_0': 6.975409836065573, 'xlms_620:A_447:B': 0.5444309921322303, 'xlms_31:A_28:B': 0.7872924484001247, 'Domain_Linking_0': 0.6814126876231361, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 26.2287586178202, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 0.9001577932988368, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 7.435024913822163, 'xlms_76:A_84:A': 0.0015863885214412712, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.7030165978745778, 'Distance_31:A_28:B': 20.872950176802103, 'xlms_393:A_247:B': 0.0032211291789249643, 'Distance_442:A_394:A': 21.48766458776256, 'xlms_28:A_21:B': 0.4550601225562103, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 2.0245757180419264, 'Distance_447:A_442:B': 14.113376083147763, 'Distance_28:A_21:B': 18.74581442493203, 'Excluded_Volume_Symm_0': 0.745909647732219, 'Distance_21:A_31:A': 14.313904601131627, 'xlms_447:A_442:B': 0.04466358468820981, 'Distance_80:A_31:B': 20.866287043361982, 'xlms_247:A_393:B': 0.03163930836071126, 'Distance_21:A_28:B': 18.470143669036275, 'Template_Restraint_Intra': 18.675515279403623, 'xlms_Score': 11.464385611122964, 'Distance_28:A_31:B': 20.49728868601888, 'Distance_620:A_447:B': 19.378556716135144, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.7220391501354446, 'Distance_447:A_620:B': 19.01647056006036, 'Distance_31:A_80:B': 20.384608505318408, 'xlms_46:A_21:B': 2.0268087875435232, 'Nframe': 185, 'xlms_21:A_28:B': 0.418627590979702, 'xlms_21:A_31:A': 0.053541545031381144, 'xlms_447:A_620:B': 0.49230859120193726, 'Distance_76:A_84:A': 12.398294931105239, 'Distance_46:A_21:B': 26.236603483779138, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 10.221255826131502, 'Distance_442:A_447:B': 13.642725828679783} 
{'Distance_393:A_247:B': 12.02928390168802, 'xlms_442:A_447:B': 0.003484190845517446, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 3.7814699304976673, 'xlms_80:A_31:B': 0.966056945466347, 'Total_Score': 69.0842587170759, 'em_all_0': 6.549180327868853, 'xlms_620:A_447:B': 0.21227606492672388, 'xlms_31:A_28:B': 0.944043284790183, 'Domain_Linking_0': 0.8869738220268354, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 24.626648481177337, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.6291545279621966, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 5.458097501122079, 'xlms_76:A_84:A': 0.0015863885214411721, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.9270945894697828, 'Distance_31:A_28:B': 21.716188989465895, 'xlms_393:A_247:B': 8.575468980736061e-06, 'Distance_442:A_394:A': 24.763833781282944, 'xlms_28:A_21:B': 0.5806036419524009, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 1.5943225186721797, 'Distance_447:A_442:B': 12.99869090200209, 'Distance_28:A_21:B': 19.61973517881298, 'Excluded_Volume_Symm_0': 3.008100875328072, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.009973835177417494, 'Distance_80:A_31:B': 21.82881959070542, 'xlms_247:A_393:B': 0.012309503756414535, 'Distance_21:A_28:B': 19.46732888307466, 'Template_Restraint_Intra': 37.80170311573149, 'xlms_Score': 11.598733144500933, 'Distance_28:A_31:B': 21.40413504576419, 'Distance_620:A_447:B': 16.60734267150517, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.8843775595897023, 'Distance_447:A_620:B': 16.99068076410652, 'Distance_31:A_80:B': 21.62857512547824, 'xlms_46:A_21:B': 1.5309010991552447, 'Nframe': 186, 'xlms_21:A_28:B': 0.5576100064800106, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.24906894489222856, 'Distance_76:A_84:A': 12.398294931105227, 'Distance_46:A_21:B': 24.3729588181455, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 10.890517969662666, 'Distance_442:A_447:B': 12.590270348697734} 
{'Distance_393:A_247:B': 13.764021871258985, 'xlms_442:A_447:B': 0.005481295439895151, 'Distance_534:A_581:A': 14.574685673894905, 'Excluded_Volume_0': 2.6227376561989266, 'xlms_80:A_31:B': 1.7235183821478943, 'Total_Score': 37.24110319331636, 'em_all_0': 5.237704918032787, 'xlms_620:A_447:B': 0.1622690615244712, 'xlms_31:A_28:B': 0.8783495113985326, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 24.72095989851397, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.1000751135197078, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 5.126728997327244, 'xlms_76:A_84:A': 0.0015863885214412996, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 1.6585359631986871, 'Distance_31:A_28:B': 21.372030257092284, 'xlms_393:A_247:B': 0.031117731622800498, 'Distance_442:A_394:A': 22.488446565243624, 'xlms_28:A_21:B': 0.38112269858902037, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 1.618228207396006, 'Distance_447:A_442:B': 13.1864533102655, 'Distance_28:A_21:B': 18.17351357485363, 'Excluded_Volume_Symm_0': 0.7366703990787409, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.014076714574399643, 'Distance_80:A_31:B': 25.12828390212481, 'xlms_247:A_393:B': 0.0044522578100580175, 'Distance_21:A_28:B': 17.9486871466838, 'Template_Restraint_Intra': 11.470628651459881, 'xlms_Score': 12.046632571218765, 'Distance_28:A_31:B': 21.036244717101102, 'Distance_620:A_447:B': 16.02826341646709, 'xlms_534:A_581:A': 0.06629006319359661, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.8165371858733758, 'Distance_447:A_620:B': 16.61789534604202, 'Distance_31:A_80:B': 24.878415908793624, 'xlms_46:A_21:B': 1.5883022302671401, 'Nframe': 187, 'xlms_21:A_28:B': 0.3538687876912104, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.21324957426996538, 'Distance_76:A_84:A': 12.398294931105243, 'Distance_46:A_21:B': 24.602786319965677, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 12.667252411764695, 'Distance_442:A_447:B': 12.74035771353415} 
